_table;data
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T14:47:46.03417+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""54dbcd43-47d3-4233-8a78-343598c20a14"",""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T14:47:46.03417+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""337defff-7141-4e6b-a402-782fe92f2715"",""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:52:21.513013+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""713e9df9-fcf6-45dc-861e-d47ae2df8ac9"",""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-15"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:52:21.513013+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""8606b766-b565-461a-b45a-d32a54dff9fc"",""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:52:21.513013+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""205fa700-babf-486e-9b69-f927df0beeb9"",""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:52:21.513013+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""c2df1453-64b4-4b41-8a36-66e0d19734e3"",""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:59:42.742142+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""568d2fd0-7ff4-4530-817d-79122c116da3"",""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:59:42.742142+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""e09e9e68-c82b-4d8e-996b-497eb7e1a750"",""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.458666+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""181e1a2d-e015-4073-bf7e-006c3631901f"",""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.458666+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""25b69f4f-023e-4c1a-8ef0-51db7bc53ca9"",""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.458666+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""c4458a2c-9a8c-49b7-9488-9a19083da1a2"",""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.458666+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""900ad73e-9d33-4883-a613-70d927ba3263"",""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.929845+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""324e6c31-383f-4ea5-bab7-2f7fd91eb443"",""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.929845+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""3d4a8cd6-9eec-4e4f-ba4f-52543048839f"",""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.929845+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""7fd2a215-43dc-4043-bdc2-0a571bb8f2ea"",""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:49.929845+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""7ee2d5f6-44b5-446a-b883-4e9079ec6c58"",""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.384235+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""a1c8a732-8191-4f4a-bac1-92a3d1f0cbe3"",""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.384235+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""c39e0c25-7368-4ed6-b802-9a3954e90059"",""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.384235+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""81092eb0-84e3-445e-99eb-61489f126068"",""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.384235+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""7e5bf6d2-d16b-402d-b08d-d53e5c67e974"",""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.979865+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""354ce6eb-ba4d-4cdc-bb01-4879ec0ec456"",""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:50.979865+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""4195fe7e-7b34-4264-a80f-459d62f5ad67"",""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:51.437087+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""ae5dec5f-c4c4-4e8b-a2fc-33b394529c8a"",""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:51.437087+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""060d93e4-f34a-41b5-a5d5-a1be6921dd40"",""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:51.437087+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""853fa991-9518-4d47-a732-78a19428df6e"",""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:51.437087+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""61b5cf26-abf0-4e58-9ed8-7e61a7f4f95c"",""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:51.749056+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""c53d5cde-1cf4-4b59-9ee7-be7d70f65b68"",""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:52.127903+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""99b7fd26-cb80-475b-b5ee-b0db19dff251"",""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""monthly_approval_id"":null,""period_end"":""2025-12-31"",""period_start"":""2025-12-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T12:31:52.127903+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""723ce020-45c0-4740-96b2-42ec488f3164"",""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""monthly_approval_id"":null,""period_end"":""2026-01-31"",""period_start"":""2026-01-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
accrual_entries;"{""accrual_date"":""2025-09-30"",""commitment_balance"":7500000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":0,""id"":""7fb14703-9762-460b-81f0-96ee9158fc59"",""interest_rate"":0,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":0}"
accrual_entries;"{""accrual_date"":""2025-10-01"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""7fb08ac7-04b9-46e6-a8b3-45799f0da3a7"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-02"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""b07eb2a9-3fc5-43e3-a157-bacaf81e4287"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-03"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""78489ebd-7b8d-41d5-8c58-d24bc8ebb40a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-04"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""f5a3d914-bd87-41c5-bbf7-8c508043931d"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-05"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""407c1600-cbe4-4c51-8bf8-fb600f6ccb6a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-06"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""a125ca48-8454-4070-b795-90174739cffc"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-07"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""8f0e0d06-37e4-41c5-adc0-bb46e199f85d"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-08"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""56d45942-432c-428e-a00c-3438855526d0"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-09"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""37a31c0d-3d55-4ed4-bc5d-9d80aee20d08"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-10"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""defa9976-31ab-4b6e-bf61-c63f3595d6d6"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-10-11"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""af24106a-de58-4d90-88b9-f174b33f30ea"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""7374cfa8-9492-4548-b843-d595fe3173eb"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-11-01"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""8425580e-fad4-47bc-ba20-a400b4406394"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-02"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""d96ac2c1-9d01-42e0-bba0-d87b2f0bbc2e"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-03"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""0d437355-564c-4f0d-be3b-de74cdd64f53"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-04"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""6cbb277d-edcb-4d5d-b7d9-ddf1b0ef14e2"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-05"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""06bdb0af-a5fe-48fe-aeea-af3ce036f4bb"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-06"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""23c82a8c-9500-4795-a430-58e4795e87ab"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-07"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""6e2e68f7-c6db-4491-acbd-51838ca8d12a"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-08"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""82909248-a17b-4abc-af9b-9e63e6332b6a"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-09"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""e1b964b4-8a50-432f-9253-f83c36044939"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-10"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""9cfb5556-a14c-4157-a116-db7447663eb6"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-11"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""a849b0e2-cbe8-4e22-94a1-38ca31e08d92"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
